id,code,name,account_type,reconcile,tag_ids/id,chart_template_id/id
l10n_ec_1,1,ACTIVO,asset_view,False,,l10n_ec.chart_template_ec
l10n_ec_101,1.01,ACTIVO CORRIENTE,asset_view,False,,l10n_ec.chart_template_ec
l10n_ec_10101,1.01.01,EFECTIVO Y EQUIVALENTES AL EFECTIVO,asset_view,False,,l10n_ec.chart_template_ec
l10n_ec_1010101,1.01.01.01,Caja General,asset_cash,False,,l10n_ec.chart_template_ec
l10n_ec_1010102,1.01.01.02,Caja Chica,asset_cash,False,,l10n_ec.chart_template_ec
l10n_ec_1010103,1.01.01.03,Bancos,asset_cash,True,,l10n_ec.chart_template_ec
l10n_ec_1010104,1.01.01.04,Inversiones Corrientes,asset_current,False,,l10n_ec.chart_template_ec
l10n_ec_10102,1.01.02,ACTIVOS FINANCIEROS,asset_view,False,,l10n_ec.chart_template_ec
l10n_ec_1010201,1.01.02.01,Cuentas por Cobrar Clientes,asset_receivable,True,,l10n_ec.chart_template_ec
l10n_ec_1010202,1.01.02.02,Documentos por Cobrar,asset_receivable,True,,l10n_ec.chart_template_ec
l10n_ec_1010203,1.01.02.03,Otras Cuentas por Cobrar,asset_receivable,True,,l10n_ec.chart_template_ec
l10n_ec_1010204,1.01.02.04,(-) Provisión Cuentas Incobrables,asset_current,False,,l10n_ec.chart_template_ec
l10n_ec_10103,1.01.03,INVENTARIOS,asset_view,False,,l10n_ec.chart_template_ec
l10n_ec_1010301,1.01.03.01,Inventario de Mercaderías,asset_current,False,,l10n_ec.chart_template_ec
l10n_ec_1010302,1.01.03.02,Inventario de Materia Prima,asset_current,False,,l10n_ec.chart_template_ec
l10n_ec_1010303,1.01.03.03,Inventario Productos en Proceso,asset_current,False,,l10n_ec.chart_template_ec
l10n_ec_1010304,1.01.03.04,Inventario Productos Terminados,asset_current,False,,l10n_ec.chart_template_ec
l10n_ec_1010305,1.01.03.05,Suministros y Materiales,asset_current,False,,l10n_ec.chart_template_ec
l10n_ec_10104,1.01.04,SERVICIOS Y OTROS PAGOS ANTICIPADOS,asset_view,False,,l10n_ec.chart_template_ec
l10n_ec_1010401,1.01.04.01,Seguros Pagados por Anticipado,asset_prepayments,False,,l10n_ec.chart_template_ec
l10n_ec_1010402,1.01.04.02,Arriendos Pagados por Anticipado,asset_prepayments,False,,l10n_ec.chart_template_ec
l10n_ec_1010403,1.01.04.03,Anticipo a Proveedores,asset_prepayments,False,,l10n_ec.chart_template_ec
l10n_ec_10105,1.01.05,ACTIVOS POR IMPUESTOS CORRIENTES,asset_view,False,,l10n_ec.chart_template_ec
l10n_ec_1010501,1.01.05.01,IVA Pagado (Crédito Tributario),asset_current,False,,l10n_ec.chart_template_ec
l10n_ec_1010502,1.01.05.02,Retenciones en la Fuente (Crédito),asset_current,False,,l10n_ec.chart_template_ec
l10n_ec_1010503,1.01.05.03,Retenciones de IVA (Crédito),asset_current,False,,l10n_ec.chart_template_ec
l10n_ec_1010504,1.01.05.04,Anticipo Impuesto a la Renta,asset_current,False,,l10n_ec.chart_template_ec
l10n_ec_102,1.02,ACTIVO NO CORRIENTE,asset_view,False,,l10n_ec.chart_template_ec
l10n_ec_10201,1.02.01,PROPIEDADES PLANTA Y EQUIPO,asset_view,False,,l10n_ec.chart_template_ec
l10n_ec_1020101,1.02.01.01,Terrenos,asset_fixed,False,,l10n_ec.chart_template_ec
l10n_ec_1020102,1.02.01.02,Edificios,asset_fixed,False,,l10n_ec.chart_template_ec
l10n_ec_1020103,1.02.01.03,Maquinaria y Equipo,asset_fixed,False,,l10n_ec.chart_template_ec
l10n_ec_1020104,1.02.01.04,Vehículos,asset_fixed,False,,l10n_ec.chart_template_ec
l10n_ec_1020105,1.02.01.05,Muebles y Enseres,asset_fixed,False,,l10n_ec.chart_template_ec
l10n_ec_1020106,1.02.01.06,Equipo de Computación,asset_fixed,False,,l10n_ec.chart_template_ec
l10n_ec_1020107,1.02.01.07,(-) Depreciación Acumulada PPE,asset_fixed,False,,l10n_ec.chart_template_ec
l10n_ec_10202,1.02.02,ACTIVOS INTANGIBLES,asset_view,False,,l10n_ec.chart_template_ec
l10n_ec_1020201,1.02.02.01,Marcas y Patentes,asset_non_current,False,,l10n_ec.chart_template_ec
l10n_ec_1020202,1.02.02.02,Software,asset_non_current,False,,l10n_ec.chart_template_ec
l10n_ec_1020203,1.02.02.03,(-) Amortización Acumulada,asset_non_current,False,,l10n_ec.chart_template_ec
l10n_ec_2,2,PASIVO,liability_view,False,,l10n_ec.chart_template_ec
l10n_ec_201,2.01,PASIVO CORRIENTE,liability_view,False,,l10n_ec.chart_template_ec
l10n_ec_20101,2.01.01,CUENTAS Y DOCUMENTOS POR PAGAR,liability_view,False,,l10n_ec.chart_template_ec
l10n_ec_2010101,2.01.01.01,Proveedores Locales,liability_payable,True,,l10n_ec.chart_template_ec
l10n_ec_2010102,2.01.01.02,Proveedores del Exterior,liability_payable,True,,l10n_ec.chart_template_ec
l10n_ec_2010103,2.01.01.03,Documentos por Pagar,liability_payable,True,,l10n_ec.chart_template_ec
l10n_ec_20102,2.01.02,OBLIGACIONES CON INSTITUCIONES FINANCIERAS,liability_view,False,,l10n_ec.chart_template_ec
l10n_ec_2010201,2.01.02.01,Préstamos Bancarios Corto Plazo,liability_current,False,,l10n_ec.chart_template_ec
l10n_ec_2010202,2.01.02.02,Sobregiros Bancarios,liability_current,False,,l10n_ec.chart_template_ec
